com.wgs.jiesuo
attr aspect
drawable btn_circle_disable
drawable btn_circle_disable_focused
drawable btn_circle_normal
drawable btn_circle_pressed
drawable btn_circle_selected
drawable btn_code_lock_default
drawable btn_code_lock_default_holo
drawable btn_code_lock_touched
drawable btn_code_lock_touched_holo
drawable ic_action_search
drawable ic_launcher
drawable indicator_code_lock_drag_direction_green_up_holo
drawable indicator_code_lock_drag_direction_red_up
drawable indicator_code_lock_drag_direction_red_up_holo
drawable indicator_code_lock_point_area_default
drawable indicator_code_lock_point_area_default_holo
drawable indicator_code_lock_point_area_green
drawable indicator_code_lock_point_area_green_holo
drawable indicator_code_lock_point_area_red
drawable indicator_code_lock_point_area_red_holo
id btn_check_pwd
id btn_reset_pwd
id btn_set_pwd
id lpv_lock
id menu_settings
layout main
menu activity_main
string app_name
string hello_world
string lockscreen_access_pattern_cell_added
string lockscreen_access_pattern_cleared
string lockscreen_access_pattern_detected
string lockscreen_access_pattern_start
string menu_settings
string title_activity_main
style AppTheme
styleable LockPatternView aspect
